제목,이미지URL,촬영장소,검색키워드,콘텐츠ID,콘텐츠타입ID,등록일시,수정일시,사진작가
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/15/3364915.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364915,17,20240911111134,20241015235324,이정수
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/93/3364893.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364893,17,20240911104508,20241015235147,이정수
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/12/3364912.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364912,17,20240911110839,20241015235018,이정수
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/62/3364862.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364862,17,20240911102104,20241015234602,이정수
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/19/3364919.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364919,17,20240911111311,20241015234315,이정수
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/18/3364918.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364918,17,20240911111250,20241015233945,이정수
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/17/3364917.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364917,17,20240911111222,20241015233934,이정수
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/14/3364914.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기",3364914,17,20240911111007,20241015233852,이정수
힐링 서프,http://tong.visitkorea.or.kr/cms2/website/37/3415137.jpg,"부산광역시 사하구 다대동, 다대포해수욕장","2024 대한민국 관광공모전(사진), 한국의 특별한 순간, 힐링 서프, 부산광역시 사하구, 다대포해수욕장, 대대포해변, 바다, 바닷가, 서핑, 서프보드, 일몰, 노을, 석양",3415137,17,20241113175832,20241205180528,황윤철
월정리해수욕장,http://tong.visitkorea.or.kr/cms2/website/99/2860899.jpg,제주특별자치도 제주시 구좌읍,"월정리해수욕장, 제주특별자치도 제주시, 월정리해변, 제주도 바다, 제주 바다, 서핑, 수상스포츠, 서프보드",2860899,17,20220927141353,20220927141403,한국관광공사 이범수
제주바다 서핑,http://tong.visitkorea.or.kr/cms2/website/03/3043103.jpg,제주특별자치도 제주시 구좌읍,"2023 대한민국 관광공모전(사진), 제주바다 서핑, 제주특별자치도 제주시, 제주도, 월정리해수욕장, 월정리해변, 바다, 파도, 드론촬영, 드론사진, 항공촬영",3043103,17,20231117153531,20241015234939,박윤준
파도와 서퍼,http://tong.visitkorea.or.kr/cms2/website/26/2907526.jpg,"제주특별자치도 서귀포시 색달동, 중문색달해수욕장","​2022 대한민국 관광공모전(사진), 파도와 서퍼, 제주특별자치도 서귀포시, 제주도, 중문색달해수욕장, 중문색달해변, 바닷가, 제주 바다, 제주도 바다, 서핑, 수상레저스포츠, 해양레저스포츠, 레포츠, 여름, 드론촬영, 드론사진, 항공촬영",2907526,17,20221114153918,20240814094531,장승호
이호테우해변,http://tong.visitkorea.or.kr/cms2/website/21/2785421.jpg,제주특별자치도 제주시 이호일동,"이호테우해변, 제주특별자치도 제주시, 이호해수욕장, 제주 바다, 제주도 바다, 이호테우말등대, 서핑, 수상스포츠, 해양스포츠",2785421,17,20211202153050,20211202153122,한국관광공사 이범수
이호테우해변,http://tong.visitkorea.or.kr/cms2/website/04/2785404.jpg,제주특별자치도 제주시 이호일동,"이호테우해변, 제주특별자치도 제주시, 이호해수욕장, 제주 바다, 제주도 바다, 이호테우말등대, 서핑, 수상스포츠, 해양스포츠",2785404,17,20211202151405,20211202151447,한국관광공사 이범수
이호테우해변,http://tong.visitkorea.or.kr/cms2/website/93/2785393.jpg,제주특별자치도 제주시 이호일동,"이호테우해변, 제주특별자치도 제주시, 이호해수욕장, 제주 바다, 제주도 바다, 이호테우말등대, 서핑, 수상스포츠, 해양스포츠",2785393,17,20211202150808,20211202151006,한국관광공사 이범수
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/74/2775374.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠, 드론촬영, 드론사진, 항공촬영",2775374,17,20211117111526,20211117111551,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/73/2775373.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠, 드론촬영, 드론사진, 항공촬영",2775373,17,20211117111450,20211117111503,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/71/2775371.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠, 드론촬영, 드론사진, 항공촬영",2775371,17,20211117111400,20211117111419,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/70/2775370.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠, 드론촬영, 드론사진, 항공촬영",2775370,17,20211117111047,20211117111350,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/68/2775368.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠, 드론촬영, 드론사진, 항공촬영",2775368,17,20211117110927,20211117111039,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/67/2775367.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠",2775367,17,20211117110858,20211117110909,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/66/2775366.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠",2775366,17,20211117110729,20211117110826,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/64/2775364.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠",2775364,17,20211117110657,20211117110714,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/61/2775361.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠",2775361,17,20211117110544,20211117110601,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/59/2775359.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠",2775359,17,20211117110450,20211117110522,강원지사 모먼트스튜디오
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/53/2775353.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 바닷가, 동해바다, 서핑, 수상스포츠, 해양스포츠",2775353,17,20211117103533,20211117110320,강원지사 모먼트스튜디오
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/60/2801860.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801860,17,20211220111118,20211220111133,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/59/2801859.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801859,17,20211220111057,20211220111108,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/58/2801858.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801858,17,20211220111030,20211220111043,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/57/2801857.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801857,17,20211220110958,20211220111015,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/55/2801855.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801855,17,20211220110920,20211220110932,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/54/2801854.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801854,17,20211220110856,20211220110908,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/50/2801850.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801850,17,20211220110822,20211220110853,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/49/2801849.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801849,17,20211220110544,20211220110812,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/46/2801846.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801846,17,20211220110450,20211220110527,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/45/2801845.jpeg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 해변, 서핑전용해변",2801845,17,20211220105847,20211220105934,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/90/2711590.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2711590,17,20210325164113,20210325164212,한국관광공사 이선지
죽도해수욕장,http://tong.visitkorea.or.kr/cms2/website/15/2628215.jpg,강원도 양양군 현남면,"죽도해수욕장, 강원도 양양군, 죽도해변, 동해바다, 바닷가, 서핑",2628215,17,20191021171822,20191021171958,한국관광공사 김지호
대진해변,http://tong.visitkorea.or.kr/cms2/website/84/2800684.jpeg,강원도 동해시 대신동,"대진해변, 강원도 동해시, 대진해수욕장, 동해바다, 서핑, 수상스포츠, 해양스포츠",2800684,17,20211216104832,20211216104853,강원지사
대진해변,http://tong.visitkorea.or.kr/cms2/website/81/2800681.jpeg,강원도 동해시 대신동,"대진해변, 강원도 동해시, 대진해수욕장, 동해바다, 서핑, 수상스포츠, 해양스포츠",2800681,17,20211216104720,20211216104736,강원지사
대진해변,http://tong.visitkorea.or.kr/cms2/website/70/2800670.jpeg,강원도 동해시 대신동,"대진해변, 강원도 동해시, 대진해수욕장, 동해바다, 서핑, 수상스포츠, 해양스포츠",2800670,17,20211216104159,20211216104354,강원지사
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/35/2562935.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562935,17,20181015105258,20181015105309,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/34/2562934.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562934,17,20181015105235,20181015105249,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/32/2562932.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562932,17,20181015105150,20181015105200,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/31/2562931.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562931,17,20181015105131,20181015105141,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/30/2562930.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562930,17,20181015105106,20181015105122,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/29/2562929.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562929,17,20181015105038,20181015105104,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/26/2562926.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562926,17,20181015104910,20181015105016,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/24/2562924.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562924,17,20181015104813,20181015104824,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/23/2562923.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562923,17,20181015104753,20181015104804,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/22/2562922.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562922,17,20181015104732,20181015104743,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/21/2562921.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562921,17,20181015104711,20181015104723,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/20/2562920.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562920,17,20181015104650,20181015104703,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/19/2562919.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562919,17,20181015104631,20181015104641,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/18/2562918.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562918,17,20181015104555,20181015104610,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/17/2562917.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562917,17,20181015104520,20181015104530,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/16/2562916.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562916,17,20181015104500,20181015104511,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/14/2562914.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562914,17,20181015104441,20181015104451,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/13/2562913.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562913,17,20181015104423,20181015104434,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/12/2562912.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562912,17,20181015104404,20181015104414,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/11/2562911.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562911,17,20181015104345,20181015104355,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/10/2562910.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562910,17,20181015104323,20181015104336,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/09/2562909.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562909,17,20181015104256,20181015104313,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/08/2562908.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562908,17,20181015104235,20181015104247,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/07/2562907.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562907,17,20181015104138,20181015104214,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/06/2562906.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562906,17,20181015104116,20181015104128,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/05/2562905.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562905,17,20181015104056,20181015104107,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/04/2562904.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562904,17,20181015104038,20181015104048,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/03/2562903.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562903,17,20181015104017,20181015104029,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/02/2562902.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562902,17,20181015103654,20181015103959,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/01/2562901.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562901,17,20181015103416,20181015103425,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/00/2562900.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562900,17,20181015103314,20181015103334,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/96/2562896.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562896,17,20181015102842,20181015102856,한국관광공사 김지호
양양 서피비치,http://tong.visitkorea.or.kr/cms2/website/95/2562895.jpg,강원도 양양군 현북면,"양양 서피비치, 강원도 양양군, 바닷가, 동해바다, 해변, 서핑전용해변",2562895,17,20181015102707,20181015102829,한국관광공사 김지호
윈드서핑,http://tong.visitkorea.or.kr/cms2/website/75/1415175.jpg,서울 뚝섬 한강공원,"2011 제39회 관광사진 공모전, 입선, 윈드서핑, 레포츠, 잠실올림픽주경기장, 한강",1415175,17,20111027220546,20240613165106,한국관광공사 강석화 
부산 송정해수욕장,http://tong.visitkorea.or.kr/cms2/website/77/1074577.jpg,부산광역시 해운대구 ,"부산 송정해수욕장, 바다, 윈드서핑",1074577,17,20100816141113,20150825142430,한국관광공사 김지호
부산 송정해수욕장,http://tong.visitkorea.or.kr/cms2/website/81/1074581.jpg,부산광역시 해운대구 ,"부산 송정해수욕장, 바다, 윈드서핑",1074581,17,20100816141413,20150825142413,한국관광공사 김지호
부산 송정해수욕장,http://tong.visitkorea.or.kr/cms2/website/83/1074583.jpg,부산광역시 해운대구 ,"부산 송정해수욕장, 바다, 윈드서핑",1074583,17,20100816141612,20150825142358,한국관광공사 김지호
부산 송정해수욕장,http://tong.visitkorea.or.kr/cms2/website/85/1074585.jpg,부산광역시 해운대구 ,"부산 송정해수욕장, 바다, 윈드서핑",1074585,17,20100816141827,20150825142344,한국관광공사 김지호
한강철교,http://tong.visitkorea.or.kr/cms2/website/54/1046154.jpg,서울,"한강철교, 한강, 윈드서핑",1046154,17,20100618151943,20150825140717,한국관광공사 이범수 
