검색키워드,콘텐츠제목,지역코드,시군구코드,주소,대표이미지(원본),대표이미지(썸네일),교과서속여행지,상세주소,대분류,중분류,소분류,콘텐츠ID,콘텐츠타입ID,저작권유형,GPSX좌표,GPSY좌표 ,MAP레벨,등록일,수정일,전화번호
,춘천마임축제,32,13,강원특별자치도 춘천시 중도동,http://tong.visitkorea.or.kr/cms/resource/56/3483056_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/3483056_image3_1.jpg,,357-39,A02,A0207,A02070100,506942,15,Type3,127.7001042023,37.8913435587,6,20080308022515,20250407143257,033-242-0585
,음성품바축제,33,6,충청북도 음성군 음성읍 설성공원길 28,http://tong.visitkorea.or.kr/cms/resource/85/3485785_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/3485785_image3_1.jpg,,,A02,A0207,A02070100,141731,15,Type3,127.6910022374,36.9327654263,6,20070406090000,20250407141044,043-871-3415
,울산옹기축제,7,5,울산광역시 울주군 온양읍 외고산3길 36,http://tong.visitkorea.or.kr/cms/resource/32/3310532_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/3310532_image3_1.jpg,,,A02,A0207,A02070100,506774,15,Type3,129.2795426459,35.4351011832,6,20080307232316,20250407135654,052-980-2233
,문경찻사발축제,35,7,경상북도 문경시 새재로 932,http://tong.visitkorea.or.kr/cms/resource/33/3479633_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/33/3479633_image3_1.jpg,,,A02,A0207,A02070100,506295,15,Type3,128.0770113639,36.7616504930,6,20080307005139,20250407134308,054-571-7677
,유성온천문화축제,3,4,대전광역시 유성구 계룡로123번길 52 (봉명동),http://tong.visitkorea.or.kr/cms/resource/76/2641776_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/76/2641776_image3_1.jpg,,"온천로, 계룡스파텔 잔디광장",A02,A0207,A02070200,1270240,15,Type3,127.3453047821,36.3552810320,6,20110504192516,20250407133619,042-611-2080
,보성다향대축제,38,10,전라남도 보성군 보성읍 녹차로 775,http://tong.visitkorea.or.kr/cms/resource/32/3485532_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/3485532_image3_1.jpg,,,A02,A0207,A02070100,553299,15,Type3,127.0817371312,34.7198757111,6,20080424181329,20250407114106,061-850-5211~4
,피아노섬 축제,38,12,전라남도 신안군 자은면 자은서부2길 508-65,http://tong.visitkorea.or.kr/cms/resource/23/3485723_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/3485723_image3_1.jpg,,,A02,A0207,A02070200,3113840,15,Type3,125.9959235736,34.8779816821,6,20240416171701,20250404133106,[phone]
,유구 색동수국정원 꽃축제,34,1,충청남도 공주시 유구읍 창말길 44,http://tong.visitkorea.or.kr/cms/resource/42/2989942_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/42/2989942_image3_1.png,,,A02,A0207,A02070200,2821437,15,Type3,126.9562759705,36.5544513454,6,20220524171124,20250404111258,041-840-8090
,자유공원 벚꽃축제,2,10,인천광역시 중구 제물량로232번길 46 (송학동1가),http://tong.visitkorea.or.kr/cms/resource/58/3485658_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/58/3485658_image3_1.JPG,,인천광역시 자유공원,A02,A0207,A02070200,3485660,15,Type3,126.6222032877,37.4755001572,6,20250404101617,20250404101731,032-777-9892
,가락몰 빵축제 전국빵지자랑,1,18,서울특별시 송파구 양재대로 932 (가락동),http://tong.visitkorea.or.kr/cms/resource/91/3484791_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/3484791_image3_1.jpg,,가락몰 3층 하늘공원,A02,A0207,A02070200,3113671,15,Type3,127.1107693087,37.4960786971,6,20240415100726,20250404094318,02-3435-0286
,김포 벚꽃축제,31,8,경기도 김포시 북변동,http://tong.visitkorea.or.kr/cms/resource/99/3480399_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3480399_image3_1.jpg,,495 김포 계양천 산책길 일원,A02,A0207,A02070200,3480383,15,Type3,126.7181764487,37.6254538568,6,20250306150814,20250403172148,031-980-5113
,대한민국 우리술 대축제,1,15,서울특별시 서초구 강남대로 27 AT센터,http://tong.visitkorea.or.kr/cms/resource/87/3485587_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/87/3485587_image3_1.JPG,,,A02,A0207,A02070200,2769990,15,Type3,127.0407514903,37.4673918780,6,20211108234401,20250403170443,02-6952-9497~8
,포항 해병대 문화축제,35,23,경상북도 포항시 남구 오천읍 용덕리,http://tong.visitkorea.or.kr/cms/resource/02/3480202_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/02/3480202_image3_1.JPG,,"360-1 오천읍 해병의 거리, 해병대 제1사단",A02,A0207,A02070200,2491545,15,Type3,129.4138349761,35.9759066972,6,20170429004350,20250403163626,054-270-2246
,전주세계소리축제,37,12,전북특별자치도 전주시 덕진구 소리로 31 소리문화전당,http://tong.visitkorea.or.kr/cms/resource/76/3485576_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/76/3485576_image3_1.JPG,,한국소리문화의전당,A02,A0207,A02070200,574969,15,Type3,127.1390309872,35.8540707211,6,20080617002402,20250403161157,063-232-8394
,용인 자작나무숲 봄꽃축제,31,23,경기도 용인시 처인구 백암면 석천리 723-2,http://tong.visitkorea.or.kr/cms/resource/57/3483557_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/57/3483557_image3_1.jpg,,용인자작나무숲,A02,A0207,A02070200,3483571,15,Type3,127.3526304759,37.1113137101,6,20250325152750,20250403151946,031-333-8877
,고창청보리밭 축제,37,1,전북특별자치도 고창군 공음면 학원농장길 150,http://tong.visitkorea.or.kr/cms/resource/11/3110011_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/3110011_image3_1.jpg,,,A02,A0207,A02070200,511801,15,Type3,126.5432906580,35.3754177213,6,20080313224958,20250403145704,063-563-9897
,벚꽃과 함께하는 청주 푸드트럭 축제,33,10,충청북도 청주시 상당구 사직대로 343 (영동),http://tong.visitkorea.or.kr/cms/resource/75/3482675_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/75/3482675_image3_1.JPG,,청주시 상당구 무심동로(청주대교~제1운천교),A02,A0207,A02070200,3482677,15,Type3,127.4854845219,36.6368123838,6,20250318174122,20250403144615,043-201-2056
,이천도자기축제,31,26,경기도 이천시 신둔면 도자예술로62번길 123,http://tong.visitkorea.or.kr/cms/resource/02/3113702_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/02/3113702_image3_1.JPG,,"이천도자예술마을(예스파크),  사기막골도예촌",A02,A0207,A02070200,527710,15,Type3,127.3806506302,37.2913267465,6,20080402191632,20250403141300,031-645-3681~3
,성북세계음식축제 누리마실,1,17,서울특별시 성북구 성북로 37 (성북동1가),http://tong.visitkorea.or.kr/cms/resource/95/3484195_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/3484195_image3_1.jpg,,,A02,A0207,A02070200,2001015,15,Type3,127.0032597348,37.5911073903,6,20150504233556,20250403130508,02-6906-9299
,이천백사 산수유꽃축제,31,26,경기도 이천시 백사면 원적로775번길 12,http://tong.visitkorea.or.kr/cms/resource/42/3485142_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/3485142_image3_1.jpg,,,A02,A0207,A02070200,527727,15,Type3,127.4634000685,37.3405475559,6,20080402202947,20250402175649,031-631-2104
,인천대공원 벚꽃축제,2,4,인천광역시 남동구 장수동,http://tong.visitkorea.or.kr/cms/resource/26/3482326_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/26/3482326_image3_1.png,,산79,A02,A0207,A02070200,527212,15,Type3,126.7615022096,37.4570186565,6,20080329002145,20250402174818,1544-7056
,해운대 모래축제,6,16,부산광역시 해운대구 해운대해변로 280 (중동),http://tong.visitkorea.or.kr/cms/resource/89/3317089_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/3317089_image3_1.jpg,,해운대 해수욕장,A02,A0207,A02070200,566822,15,Type3,129.1626049105,35.1595354549,6,20080530004448,20250402150803,051-742-3689
,완주 모악산 웰니스 축제,37,8,전북특별자치도 완주군 구이면 모악산길 111-6,http://tong.visitkorea.or.kr/cms/resource/71/3482471_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/3482471_image3_1.jpg,,,A02,A0207,A02070200,2990278,15,Type3,127.1069399166,35.7277484206,6,20230609172516,20250402135438,063-290-3977
,영등포 여의도 봄꽃축제,1,20,서울특별시 영등포구 여의도동,http://tong.visitkorea.or.kr/cms/resource/39/1607939_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/1607939_image3_1.jpg,,8-1,A02,A0207,A02070200,525755,15,Type3,126.9312014213,37.5279662141,6,20120313022049,20250402101248,02-2670-3128
,낭만등불축제,31,9,경기도 남양주시 불암산로59번길 48-31 (별내동),http://tong.visitkorea.or.kr/cms/resource/46/3484846_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/3484846_image3_1.jpg,,,A02,A0207,A02070200,3044039,15,Type3,127.1015407308,37.6512105067,6,20231120141357,20250401165747,[phone]
,진안고원 운장산 고로쇠축제,37,14,전북특별자치도 진안군 주천면 대불리,http://tong.visitkorea.or.kr/cms/resource/56/3484856_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/56/3484856_image3_1.JPG,,75-1,A02,A0207,A02070200,1560561,15,Type3,127.3883164752,35.9839214067,6,20120229014019,20250401152258,063-430-2393
,여주흥천남한강 벚꽃축제,31,20,경기도 여주시 흥천면 귀백리,http://tong.visitkorea.or.kr/cms/resource/81/3480281_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/3480281_image3_1.jpg,,168-3번지 일원,A02,A0207,A02070200,2541370,15,Type3,127.5587995403,37.3484483837,6,20180402224709,20250331165936,031-887-3875
,공주 석장리 구석기축제,34,1,충청남도 공주시 금벽로 990,http://tong.visitkorea.or.kr/cms/resource/50/3475250_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/3475250_image3_1.jpg,,,A02,A0207,A02070200,1947006,15,Type3,127.1875830683,36.4479454091,6,20140911183240,20250331162704,041-840-8090
,골체오름 벚꽃축제,39,4,제주특별자치도 제주시 조천읍 선흘리,http://tong.visitkorea.or.kr/cms/resource/39/3482339_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/39/3482339_image3_1.png,,1911,A02,A0207,A02070200,3482354,15,Type3,126.7043085822,33.4496832240,6,20250313162225,20250331154221,064-782-5479
,경주 대릉원돌담길 축제,35,2,경상북도 경주시 황남동,http://tong.visitkorea.or.kr/cms/resource/14/3482114_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/3482114_image3_1.jpg,,,A02,A0207,A02070200,2485128,15,Type3,129.2133231098,35.8401959957,6,20170314000426,20250331141814,054-776-5267
,2025 청산도슬로걷기축제,38,18,전라남도 완도군 청산면,http://tong.visitkorea.or.kr/cms/resource/37/3484637_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/3484637_image3_1.jpg,,,A02,A0208,A02081300,999659,15,Type3,126.8590030820,34.1798852008,6,20100401090015,20250331131955,061-550-5432
,장성 황룡강 길동무 꽃길 축제,38,19,전라남도 장성군 장성읍 장재길 21,http://tong.visitkorea.or.kr/cms/resource/86/2987486_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/86/2987486_image3_1.png,,장성 황룡강 일원,A02,A0207,A02070200,553411,15,Type3,126.7784603522,35.3082431700,6,20080424223506,20250331094215,061-390-7252
,군포 철쭉축제,31,7,경기도 군포시 고산로 470 (산본동),http://tong.visitkorea.or.kr/cms/resource/99/3484599_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/99/3484599_image3_1.JPG,,,A02,A0207,A02070200,1804396,15,Type3,126.9266205400,37.3565526959,6,20130415200918,20250328161340,031-390-3558
,평택거리문화축제,31,28,경기도 평택시 평택1로 2-1 (평택동),http://tong.visitkorea.or.kr/cms/resource/29/3484529_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/3484529_image3_1.jpg,,평택역 오거리 ~ 박애병원 일원,A02,A0207,A02070200,3484552,15,Type3,127.0869633560,36.9923087979,6,20250328152012,20250328152255,
,여수거북선축제,38,13,전라남도 여수시 선어시장길 6 (중앙동),http://tong.visitkorea.or.kr/cms/resource/58/3113158_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/58/3113158_image3_1.JPG,,,A02,A0207,A02070200,553315,15,Type3,127.7363903743,34.7396152373,6,20080424185920,20250328145801,061-659-4743
,와룡산 와~봄 축제,4,6,대구광역시 서구 상리동,http://tong.visitkorea.or.kr/cms/resource/64/3482664_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3482664_image3_1.jpg,,산 119-5,A02,A0207,A02070200,3482671,15,Type3,128.5305489090,35.8714158519,6,20250318170419,20250328142548,053-663-2181
,논산딸기축제,34,3,충청남도 논산시 관촉동,http://tong.visitkorea.or.kr/cms/resource/91/3479791_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/3479791_image3_1.jpg,,339-1,A02,A0207,A02070100,525292,15,Type3,127.1056055127,36.1954950859,6,20080325215742,20250328130917,041-730-2973
,물금벚꽃축제,36,10,경상남도 양산시 물금읍 황산공원1길 275,http://tong.visitkorea.or.kr/cms/resource/93/3479893_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/3479893_image3_1.jpg,,황산공원,A02,A0207,A02070200,3110082,15,Type3,128.9814054996,35.3079543547,6,20240318174342,20250328101549,055-392-2547~8
,화성 뱃놀이 축제,31,31,경기도 화성시 서신면 전곡항로 5,http://tong.visitkorea.or.kr/cms/resource/56/3484056_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/3484056_image3_1.jpg,,,A02,A0207,A02070100,1811380,15,Type3,126.6510336560,37.1855870833,6,20130515231916,20250328092227,031-290-4689
,정읍 벚꽃축제,37,13,전북특별자치도 정읍시 벚꽃로 401 (시기동),http://tong.visitkorea.or.kr/cms/resource/64/3110064_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3110064_image3_1.jpg,,정읍천 어린이 축구장,A02,A0207,A02070200,2486075,15,Type3,126.8557220904,35.5613102375,6,20170320235505,20250327165307,063-539-5235
,양양생생축제,32,7,강원특별자치도 양양군 양양읍 일출로 570,http://tong.visitkorea.or.kr/cms/resource/78/3484078_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/78/3484078_image3_1.png,,양양웰컴센터 앞 잔디공원 및 주차장,A02,A0207,A02070200,3484079,15,Type3,128.6245424252,38.0744454122,6,20250327142838,20250327144357,[phone]<br>[phone]
,고령대가야축제,35,3,경상북도 고령군 대가야로 1216 대가야역사테마관광지,http://tong.visitkorea.or.kr/cms/resource/25/3476725_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/3476725_image3_1.jpg,,,A02,A0207,A02070100,2667017,15,Type3,128.2599602256,35.7212529077,6,20200813012345,20250327104516,054-950-6427
,익산서동축제,37,9,전북특별자치도 익산시 금마면 고도9길 41-14,http://tong.visitkorea.or.kr/cms/resource/60/3483960_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/3483960_image3_1.jpg,,익산서동공원,A02,A0207,A02070200,637546,15,Type3,127.0609146595,36.0006415547,6,20081014224944,20250326164750,063-843-8817
,김제 꽃빛드리 축제,37,3,전북특별자치도 김제시 도작로 220 (검산동),http://tong.visitkorea.or.kr/cms/resource/82/3107882_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/82/3107882_image3_1.jpg,,김제시민문화체육공원,A02,A0207,A02070200,2953096,15,Type1,126.8999144686,35.8130212655,6,20230328172400,20250326161254,063-542-5203
,생거진천 농다리축제,33,8,충청북도 진천군 진천읍 문화로 79,http://tong.visitkorea.or.kr/cms/resource/97/2492097_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/97/2492097_image2_1.jpg,,,A02,A0207,A02070200,142186,15,Type3,127.4398938112,36.8500731710,6,20070808090000,20250326151025,043-539-3603
,안동벚꽃축제,35,11,경상북도 안동시 축제장길 200 (운흥동),http://tong.visitkorea.or.kr/cms/resource/39/3482739_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/39/3482739_image3_1.JPG,,,A02,A0207,A02070200,3109677,15,Type3,128.7306588876,36.5605523512,6,20240315172102,20250326142141,054-840-3400
,화개장터 벚꽃축제,36,18,경상남도 하동군 화개면 탑리,http://tong.visitkorea.or.kr/cms/resource/85/3480485_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/85/3480485_image3_1.JPG,,576 화개면 그린나래광장,A02,A0207,A02070200,525901,15,Type3,127.6276576813,35.1947677761,6,20080326231124,20250326142034,055-880-6584
,태백 천상의 산나물 축제,32,14,강원특별자치도 태백시 장성동,http://tong.visitkorea.or.kr/cms/resource/23/3483923_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/3483923_image3_1.jpg,,159-31,A02,A0207,A02070200,2982690,15,Type3,129.0096625526,37.1010263860,6,20230421143003,20250326135309,033-550-2726
,렛츠런파크 서울 벚꽃축제,31,3,경기도 과천시 경마공원대로 107 (주암동),http://tong.visitkorea.or.kr/cms/resource/46/3108646_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/3108646_image3_1.jpg,,렛츠런파크 서울,A02,A0207,A02070200,525883,15,Type3,127.0086495110,37.4441273360,6,20080326222231,20250326112904,02-3448-0095
,함양산삼축제,36,20,경상남도 함양군 함양읍 필봉산길 49,http://tong.visitkorea.or.kr/cms/resource/76/3483576_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/76/3483576_image3_1.jpg,,,A02,A0207,A02070200,563458,15,Type3,127.7218713327,35.5237239599,6,20080523221437,20250326100707,055-964-3353
,서대문 봄빛축제,1,14,서울특별시 서대문구 홍은동,http://tong.visitkorea.or.kr/cms/resource/03/3483603_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/03/3483603_image3_1.JPG,,428-1 홍제폭포광장,A02,A0207,A02070200,3483727,15,Type3,126.9370688057,37.5819600437,6,20250326092101,20250326100556,02-330-1410
